Bedrooms,Type,Price
3,detached house,525000
3,terraced house,525000
3,terraced house,525000
3,terraced house,525000
2,flat,525000
5,detached house,525000
3,terraced house,525000
4,link detached house,525000
1,apartment,525000
3,semi-detached house,525000
2,apartment,515000
3,detached bungalow,515000
3,semi-detached house,515000
3,semi-detached house,515000
2,flat,515000
4,detached house,515000
5,terraced house,515000
2,terraced house,515000
5,semi-detached house,515000
2,flat,515000
3,semi-detached house,515000
2,flat,515000
4,detached house,515000
5,terraced house,515000
2,terraced house,515000
5,semi-detached house,515000
2,flat,515000
2,flat,514500
2,apartment,512000
3,maisonette,510000
2,apartment,500000
3,bungalow,500000
3,terraced house,500000
4,link detached house,500000
2,flat,500000
1,apartment,500000
3,end of terrace house,500000
2,flat,500000
2,flat,500000
2,apartment,500000
3,semi-detached house,500000
2,apartment,500000
3,terraced house,500000
2,apartment,500000
4,semi-detached house,500000
2,ground floor maisonette,500000
3,detached house,500000
3,terraced house,500000
3,end of terrace house,500000
2,terraced house,500000
2,apartment,500000
4,semi-detached house,500000
2,ground floor maisonette,500000
3,detached house,500000
3,terraced house,500000
3,end of terrace house,500000
2,terraced house,500000
5,end of terrace house,500000
4,detached house,500000
2,flat,500000
4,town house,500000
4,semi-detached house,500000
1,apartment,500000
2,end of terrace house,500000
2,flat,500000
2,apartment,500000
2,maisonette,500000
3,detached house,500000
2,flat,500000
2,apartment,500000
2,apartment,500000
3,ground floor maisonette,500000
2,flat,500000
3,semi-detached house,500000
2,apartment,500000
2,apartment,500000
2,flat,500000
2,terraced house,500000
2,duplex,500000
2,apartment,500000
3,semi-detached house,500000
2,apartment,500000
2,apartment,500000
2,flat,500000
2,terraced house,500000
2,duplex,500000
2,apartment,500000
4,terraced house,500000
3,apartment,500000
2,semi-detached house,500000
2,terraced house,500000
3,end of terrace house,500000
2,ground floor flat,500000
3,end of terrace house,500000
3,terraced house,500000
4,semi-detached house,500000
4,semi-detached house,500000
3,flat,500000
4,terraced house,500000
3,semi-detached house,500000
2,ground floor flat,500000
3,semi-detached house,500000
3,terraced house,500000
1,ground floor maisonette,500000
3,flat,500000
2,apartment,500000
3,ground floor maisonette,500000
2,flat,500000
4,terraced house,500000
3,detached house,500000
2,duplex,500000
3,semi-detached house,500000
4,detached house,500000
2,flat,499999
2,apartment,499999
2,apartment,499995
3,semi-detached house,499950
2,apartment,499950
1,apartment,499950
2,apartment,499000
2,flat,499999
2,apartment,499999
2,apartment,499995
3,semi-detached house,499950
2,apartment,499950
1,apartment,499950
2,apartment,499000
4,semi-detached house,496500
3,detached house,495000
2,duplex,495000
2,flat,495000
2,flat,495000
3,semi-detached house,495000
3,semi-detached house,495000
3,terraced house,495000
1,apartment,495000
3,semi-detached house,495000
1,apartment,495000
3,semi-detached house,495000
2,ground floor maisonette,495000
3,semi-detached house,495000
3,semi-detached house,495000
1,apartment,490000
3,terraced house,490000
1,flat,490000
2,flat,490000
2,ground floor flat,490000
1,apartment,490000
2,apartment,490000
3,detached bungalow,490000
1,apartment,490000
1,flat,490000
3,semi-detached house,490000
3,end of terrace house,490000
2,apartment,490000
3,semi-detached house,489000
3,apartment,485000
3,maisonette,485000
2,flat,485000
3,semi-detached house,485000
2,flat,485000
2,flat,485000
2,ground floor flat,485000
2,terraced house,485000
2,terraced house,485000
2,flat,485000
4,detached house,485000
3,end of terrace house,485000
4,terraced house,485000
2,apartment,485000
2,flat,485000
2,apartment,480000
2,terraced house,480000
3,semi-detached house,480000
3,semi-detached house,480000
2,flat,480000
3,town house,480000
2,detached bungalow,480000
4,semi-detached house,480000
2,flat,480000
2,ground floor flat,475000
2,apartment,475000
3,terraced house,475000
2,semi-detached house,475000
2,apartment,475000
2,ground floor maisonette,475000
3,town house,475000
3,semi-detached house,475000
3,semi-detached house,475000
3,detached house,475000
5,detached house,475000
2,flat,475000
1,apartment,475000
2,flat,475000
4,detached house,475000
3,apartment,475000
2,apartment,475000
2,flat,475000
2,terraced house,475000
2,ground floor maisonette,475000
1,apartment,475000
2,flat,475000
4,detached house,475000
3,apartment,475000
2,apartment,475000
2,flat,475000
2,terraced house,475000
2,ground floor flat,475000
2,ground floor maisonette,475000
2,flat,475000
3,semi-detached bungalow,475000
3,semi-detached house,475000
3,terraced house,475000
1,flat,475000
3,end of terrace house,475000
1,ground floor maisonette,475000
2,apartment,475000
2,flat,475000
1,flat,475000
3,semi-detached house,475000
3,terraced house,475000
2,apartment,475000
4,semi-detached house,475000
3,apartment,475000
2,apartment,475000
3,detached house,475000
2,flat,475000
3,end of terrace house,475000
1,ground floor flat,475000
2,flat,475000
2,apartment,475000
4,semi-detached house,475000
3,apartment,475000
2,apartment,475000
3,detached house,475000
1,ground floor flat,475000
2,flat,475000
3,end of terrace house,475000
2,flat,475000
1,flat,475000
3,maisonette,475000
4,detached house,475000
2,end of terrace house,475000
2,apartment,475000
2,apartment,475000
2,terraced house,475000
1,ground floor flat,475000
1,block of apartments,475000
3,terraced house,475000
4,semi-detached house,475000
3,end of terrace house,475000
2,apartment,475000
1,flat,475000
3,terraced house,475000
3,maisonette,475000
1,apartment,475000
2,flat,475000
4,flat,475000
1,flat,475000
1,apartment,475000
5,semi-detached house,475000
4,semi-detached house,475000
4,detached house,474950
2,apartment,470000
2,flat,470000
2,flat,470000
3,apartment,470000
4,semi-detached house,470000
1,apartment,470000
1,apartment,470000
3,terraced house,470000
2,end of terrace house,470000
3,end of terrace house,470000
3,terraced house,470000
2,terraced house,470000
2,apartment,470000
3,duplex,470000
2,flat,469999
4,detached house,468500
2,apartment,465000
2,end of terrace house,470000
3,end of terrace house,470000
3,terraced house,470000
2,terraced house,470000
2,apartment,470000
3,duplex,470000
2,flat,469999
4,detached house,468500
2,apartment,465000
2,flat,465000
2,flat,465000
2,flat,465000
3,semi-detached house,465000
2,flat,465000
2,flat,465000
2,flat,465000
2,maisonette,465000
2,apartment,465000
2,flat,465000
2,maisonette,465000
2,flat,460000
3,detached house,460000
4,semi-detached house,460000
2,apartment,460000
1,flat,460000
3,semi-detached house,460000
3,flat,460000
2,ground floor flat,460000
3,end of terrace house,455000
3,apartment,455000
3,detached house,460000
4,semi-detached house,460000
2,apartment,460000
1,flat,460000
3,semi-detached house,460000
3,flat,460000
2,ground floor flat,460000
3,end of terrace house,455000
3,apartment,455000
1,apartment,450000
2,flat,450000
2,flat,450000
1,ground floor maisonette,450000
4,apartment,450000
2,flat,450000
3,end of terrace house,450000
2,maisonette,450000
3,terraced house,450000
4,end of terrace house,450000
1,flat,450000
4,terraced house,450000
1,flat,450000
3,flat,450000
2,flat,450000
4,semi-detached house,450000
1,apartment,450000
4,terraced house,450000
2,flat,450000
2,ground floor flat,450000
4,semi-detached house,450000
1,flat,450000
3,end of terrace house,450000
2,flat,450000
2,ground floor flat,450000
2,apartment,450000
3,flat,450000
2,apartment,450000
4,detached house,450000
3,terraced house,450000
3,terraced house,450000
3,end of terrace house,450000
2,flat,450000
2,ground floor flat,450000
2,apartment,450000
3,flat,450000
2,apartment,450000
4,detached house,450000
3,terraced house,450000
3,terraced house,450000
3,semi-detached house,450000
1,ground floor flat,450000
3,semi-detached house,450000
3,semi-detached house,450000
1,flat,450000
2,apartment,450000
2,apartment,450000
2,apartment,450000
1,flat,450000
2,flat,450000
2,semi-detached house,450000
3,terraced house,450000
3,flat,450000
3,flat,450000
3,apartment,450000
2,semi-detached house,450000
1,apartment,450000
2,flat,450000
3,terraced house,450000
2,flat,450000
2,flat,450000
3,flat,450000
3,flat,450000
3,apartment,450000
1,apartment,450000
2,flat,450000
2,semi-detached house,450000
3,terraced house,450000
2,flat,450000
2,flat,450000
3,detached house,450000
2,semi-detached house,450000
1,flat,450000
2,maisonette,450000
2,flat,450000
3,detached house,450000
3,end of terrace house,450000
2,apartment,450000
3,semi-detached house,450000
3,apartment,450000
2,flat,450000
3,flat,450000
3,semi-detached house,450000
2,flat,450000
3,detached house,450000
3,semi-detached house,450000
1,apartment,450000
4,semi-detached bungalow,450000
3,terraced house,450000
3,flat,450000
2,flat,450000
3,semi-detached house,450000
3,flat,450000
3,semi-detached house,450000
3,detached house,450000
2,flat,450000
4,semi-detached bungalow,450000
3,terraced house,450000
3,flat,450000
2,flat,450000
3,maisonette,450000
2,terraced house,445000
2,duplex,445000
3,terraced house,444000
3,maisonette,440000
2,flat,440000
3,terraced house,440000
1,apartment,440000
1,ground floor flat,440000
3,end of terrace house,440000
2,apartment,440000
2,apartment,440000
3,semi-detached house,440000
1,apartment,440000
2,apartment,440000
3,terraced house,440000
3,detached house,440000
3,flat,440000
3,semi-detached house,439995
5,semi-detached house,437500
2,apartment,436000
2,apartment,440000
3,semi-detached house,440000
1,apartment,440000
2,apartment,440000
3,terraced house,440000
3,detached house,440000
3,flat,440000
3,semi-detached house,439995
5,semi-detached house,437500
2,apartment,436000
2,end of terrace house,435000
2,flat,435000
3,semi-detached house,435000
2,semi-detached house,435000
2,flat,430000
3,terraced house,430000
1,apartment,430000
1,apartment,430000
1,flat,429999
3,semi-detached house,429950
1,ground floor flat,428500
2,flat,425000
2,apartment,425000
3,maisonette,425000
2,flat,425000
3,apartment,425000
2,flat,425000
2,apartment,425000
2,flat,425000
2,apartment,425000
2,flat,425000
3,semi-detached house,425000
2,flat,425000
1,apartment,425000
3,semi-detached house,425000
2,terraced house,425000
1,ground floor flat,425000
2,maisonette,425000
3,terraced house,425000
3,flat,425000
3,terraced house,425000
3,detached house,425000
3,semi-detached house,425000
1,flat,425000
2,semi-detached house,425000
2,terraced house,425000
2,terraced house,425000
1,flat,425000
2,block of apartments,425000
3,ground floor flat,425000
3,terraced house,425000
3,flat,425000
3,terraced house,425000
3,detached house,425000
3,semi-detached house,425000
1,flat,425000
2,semi-detached house,425000
2,terraced house,425000
2,terraced house,425000
1,flat,425000
3,maisonette,425000
1,apartment,425000
1,ground floor flat,425000
4,semi-detached bungalow,425000
3,semi-detached house,425000
4,terraced house,425000
3,flat,425000
2,maisonette,425000
3,end of terrace house,425000
3,terraced house,425000
3,apartment,425000
2,cottage,425000
3,maisonette,425000
1,apartment,425000
1,ground floor flat,425000
4,semi-detached bungalow,425000
3,semi-detached house,425000
4,terraced house,425000
2,maisonette,425000
3,terraced house,425000
2,maisonette,425000
3,terraced house,425000
3,terraced house,425000
3,semi-detached house,425000
3,semi-detached bungalow,425000
3,terraced house,425000
3,flat,425000
2,flat,425000
1,flat,425000
2,end of terrace house,425000
2,apartment,425000
3,semi-detached house,425000
1,ground floor flat,425000
3,apartment,425000
2,end of terrace house,425000
2,flat,425000
1,apartment,425000
2,flat,425000
1,maisonette,425000
2,semi-detached house,425000
1,flat,425000
1,flat,425000
2,end of terrace house,425000
2,apartment,425000
3,semi-detached house,425000
1,ground floor flat,425000
2,end of terrace house,425000
3,apartment,425000
2,flat,425000
1,apartment,425000
4,terraced house,425000
1,apartment,425000
3,terraced house,425000
3,terraced house,425000
3,end of terrace house,425000
1,apartment,425000
2,apartment,425000
2,apartment,425000
2,maisonette,425000
2,ground floor flat,425000
4,town house,425000
3,semi-detached house,425000
3,terraced house,425000
4,terraced house,425000
1,apartment,425000
3,terraced house,425000
3,terraced house,425000
3,end of terrace house,425000
1,apartment,425000
2,apartment,425000
2,apartment,425000
2,maisonette,425000
2,ground floor flat,425000
3,end of terrace house,425000
2,apartment,425000
3,flat,425000
2,apartment,425000
1,flat,425000
2,terraced house,425000
2,apartment,425000
2,flat,425000
3,semi-detached house,425000
2,flat,425000
2,semi-detached house,425000
1,flat,424750
3,maisonette,420000
1,apartment,420000
3,terraced house,420000
3,terraced house,420000
2,flat,420000
3,terraced house,415000
2,apartment,415000
1,apartment,415000
3,terraced house,415000
5,end of terrace house,415000
1,flat,415000
3,terraced house,415000
3,terraced house,415000
2,ground floor maisonette,415000
2,flat,415000
1,flat,415000
2,flat,415000
2,end of terrace house,415000
3,terraced house,415000
2,apartment,415000
1,apartment,415000
3,terraced house,415000
5,end of terrace house,415000
1,flat,415000
3,terraced house,415000
3,terraced house,415000
2,ground floor maisonette,415000
2,flat,415000
3,semi-detached house,415000
3,terraced house,415000
2,flat,415000
2,flat,415000
2,apartment,410000
3,semi-detached house,410000
1,flat,410000
3,terraced house,410000
3,semi-detached house,410000
2,apartment,410000
2,end of terrace house,410000
2,apartment,410000
2,apartment,410000
2,apartment,410000
2,end of terrace house,410000
4,flat,405000
3,terraced house,405000
2,ground floor flat,400000
3,end of terrace house,400000
2,semi-detached house,400000
2,apartment,400000
1,flat,400000
3,end of terrace house,400000
2,ground floor maisonette,400000
3,terraced house,400000
3,semi-detached house,400000
3,terraced house,400000
2,flat,400000
2,duplex,400000
2,flat,400000
2,ground floor flat,400000
3,end of terrace house,400000
2,semi-detached house,400000
2,apartment,400000
1,flat,400000
3,end of terrace house,400000
2,ground floor maisonette,400000
1,flat,400000
2,ground floor maisonette,400000
1,flat,400000
2,terraced house,400000
3,semi-detached house,400000
2,terraced house,400000
3,chalet,400000
1,flat,400000
3,apartment,400000
3,apartment,400000
2,flat,400000
2,ground floor flat,400000
2,maisonette,400000
1,flat,400000
1,flat,400000
2,terraced house,400000
2,ground floor maisonette,400000
3,semi-detached house,400000
2,terraced house,400000
3,chalet,400000
2,flat,400000
3,semi-detached house,400000
2,terraced house,400000
3,semi-detached house,400000
3,flat,400000
3,semi-detached house,400000
3,semi-detached house,400000
2,flat,400000
3,terraced house,400000
1,terraced house,400000
3,end of terrace house,400000
3,maisonette,400000
3,terraced house,400000
2,flat,400000
3,semi-detached house,400000
2,terraced house,400000
3,semi-detached house,400000
3,semi-detached house,400000
3,flat,400000
3,semi-detached house,400000
3,semi-detached house,400000
2,flat,400000
2,terraced house,400000
2,apartment,400000
2,flat,400000
3,detached bungalow,400000
3,terraced house,400000
2,apartment,400000
1,maisonette,400000
3,flat,400000
1,apartment,400000
2,semi-detached house,400000
2,terraced house,400000
2,flat,400000
2,apartment,400000
1,maisonette,400000
3,flat,400000
3,semi-detached house,400000
2,apartment,400000
2,terraced house,400000
2,apartment,400000
1,maisonette,400000
3,flat,400000
4,terraced house,400000
1,flat,400000
3,flat,400000
3,terraced house,400000
3,end of terrace house,400000
2,flat,400000
2,flat,400000
2,end of terrace house,400000
3,semi-detached house,400000
2,flat,400000
2,town house,400000
2,semi-detached house,400000
2,apartment,400000
4,terraced house,400000
3,town house,400000
2,maisonette,400000
2,apartment,400000
3,apartment,400000
2,flat,400000
1,apartment,400000
2,end of terrace house,400000
3,semi-detached house,400000
2,flat,400000
2,town house,400000
2,semi-detached house,400000
2,apartment,400000
4,terraced house,400000
2,penthouse,399000
1,apartment,399000
1,apartment,399000
4,semi-detached house,399000
2,flat,395500
3,end of terrace house,395000
1,flat,395000
1,flat,395000
1,flat,395000
2,flat,395000
2,flat,395000
2,apartment,395000
2,flat,395000
2,flat,395000
3,flat,395000
2,flat,392000
2,apartment,390000
3,end of terrace house,390000
2,apartment,390000
3,terraced house,390000
2,flat,390000
2,ground floor flat,390000
3,town house,390000
2,terraced house,390000
2,flat,390000
2,apartment,390000
3,terraced house,390000
4,semi-detached house,390000
2,end of terrace house,390000
2,flat,390000
2,terraced house,390000
2,apartment,389995
1,apartment,389500
1,flat,389000
1,flat,389000
2,apartment,385000
2,terraced house,385000
1,apartment,385000
2,end of terrace house,385000
2,semi-detached house,385000
4,semi-detached house,390000
2,end of terrace house,390000
2,flat,390000
2,terraced house,390000
2,apartment,389995
1,apartment,389500
1,flat,389000
1,flat,389000
2,apartment,385000
2,terraced house,385000
1,apartment,385000
2,end of terrace house,385000
3,semi-detached house,385000
3,semi-detached house,385000
1,flat,385000
2,semi-detached house,385000
3,semi-detached house,385000
2,apartment,385000
4,semi-detached house,385000
3,town house,385000
2,apartment,380000
3,terraced house,380000
3,semi-detached house,380000
3,end of terrace house,380000
1,flat,380000
2,apartment,380000
2,apartment,380000
3,end of terrace house,380000
2,flat,380000
2,flat,380000
3,semi-detached house,379995
2,apartment,375000
2,terraced house,375000
2,flat,375000
1,flat,375000
1,apartment,375000
2,apartment,375000
2,terraced house,375000
1,flat,375000
2,semi-detached house,375000
2,ground floor maisonette,375000
2,apartment,375000
2,apartment,375000
1,flat,375000
3,end of terrace house,375000
2,flat,375000
2,terraced house,375000
2,detached house,375000
1,flat,375000
2,apartment,375000
1,maisonette,375000
2,flat,375000
3,flat,375000
2,terraced house,375000
2,apartment,375000
2,apartment,375000
3,end of terrace house,375000
1,maisonette,375000
2,apartment,375000
2,apartment,375000
2,flat,375000
2,flat,375000
2,apartment,375000
1,flat,375000
3,detached house,375000
2,flat,375000
3,terraced house,375000
2,terraced house,375000
2,semi-detached house,375000
2,flat,375000
3,end of terrace house,375000
2,apartment,375000
2,apartment,375000
2,flat,375000
2,flat,375000
2,apartment,375000
1,flat,375000
3,detached house,375000
2,flat,375000
3,terraced house,375000
2,terraced house,375000
2,semi-detached house,375000
2,flat,375000
1,flat,375000
2,flat,375000
2,apartment,375000
3,terraced house,375000
2,semi-detached house,375000
2,flat,375000
3,terraced house,375000
2,flat,375000
3,semi-detached house,375000
2,flat,375000
2,flat,375000
2,apartment,375000
2,apartment,375000
3,terraced house,375000
3,maisonette,375000
2,flat,375000
3,end of terrace house,375000
1,apartment,375000
1,flat,375000
2,maisonette,375000
3,semi-detached house,375000
2,apartment,375000
3,semi-detached house,375000
1,apartment,375000
2,flat,375000
2,apartment,375000
3,terraced house,375000
3,terraced house,375000
2,flat,375000
2,apartment,375000
2,apartment,375000
2,apartment,375000
2,apartment,375000
3,ground floor flat,375000
3,terraced house,375000
2,flat,375000
2,apartment,375000
2,end of terrace house,375000
4,flat,375000
3,semi-detached house,375000
2,maisonette,375000
2,flat,375000
1,apartment,375000
3,terraced house,375000
2,apartment,375000
2,apartment,375000
3,terraced house,375000
1,flat,375000
2,apartment,375000
1,apartment,375000
4,apartment,375000
1,apartment,375000
1,detached bungalow,375000
2,flat,375000
2,terraced house,375000
2,flat,375000
2,flat,375000
2,apartment,375000
2,apartment,375000
3,terraced house,375000
1,flat,375000
2,apartment,375000
1,apartment,375000
4,apartment,375000
1,apartment,375000
2,flat,375000
1,detached bungalow,375000
2,flat,370000
3,flat,370000
1,ground floor flat,365000
2,terraced house,365000
1,ground floor flat,365000
2,flat,365000
3,terraced house,365000
2,flat,365000
2,bungalow,365000
2,flat,365000
3,terraced house,365000
2,flat,365000
1,flat,365000
1,apartment,365000
2,end of terrace house,365000
2,apartment,365000
2,flat,365000
3,terraced house,365000
1,flat,365000
1,flat,365000
2,apartment,365000
1,ground floor flat,365000
1,apartment,365000
2,terraced house,365000
1,apartment,365000
2,apartment,365000
3,terraced house,365000
2,ground floor maisonette,365000
1,ground floor flat,365000
1,apartment,365000
3,terraced house,365000
1,flat,365000
1,flat,365000
2,apartment,365000
1,ground floor flat,365000
1,apartment,365000
2,terraced house,365000
1,apartment,365000
2,apartment,365000
3,terraced house,365000
2,ground floor maisonette,365000
1,apartment,365000
1,ground floor flat,365000
2,apartment,360000
3,semi-detached house,360000
3,semi-detached house,360000
4,chalet,360000
2,terraced house,360000
2,apartment,360000
2,apartment,360000
1,bungalow,359000
3,flat,357500
3,maisonette,355000
2,end of terrace house,355000
1,apartment,355000
3,terraced house,355000
2,apartment,355000
2,semi-detached house,355000
2,maisonette,350000
2,flat,350000
3,semi-detached house,350000
2,apartment,350000
2,flat,350000
2,terraced house,350000
1,flat,350000
2,flat,350000
2,flat,350000
2,detached house,350000
3,terraced house,350000
2,apartment,350000
2,semi-detached house,355000
2,maisonette,350000
2,flat,350000
3,semi-detached house,350000
2,apartment,350000
2,flat,350000
1,flat,350000
2,terraced house,350000
2,flat,350000
2,flat,350000
2,detached house,350000
3,terraced house,350000
2,apartment,350000
3,semi-detached house,350000
3,terraced house,350000
