Bedrooms,Type,Price
2,semi-detached house,350000
2,flat,350000
2,ground floor flat,350000
2,flat,350000
2,apartment,350000
3,terraced house,350000
1,flat,350000
3,end of terrace house,350000
1,apartment,350000
3,flat,350000
2,end of terrace house,350000
3,end of terrace house,350000
1,flat,350000
3,end of terrace house,350000
3,terraced house,350000
1,apartment,350000
3,terraced house,350000
3,apartment,350000
3,end of terrace house,350000
2,flat,350000
1,flat,350000
1,apartment,350000
2,apartment,350000
2,apartment,350000
2,flat,350000
2,apartment,350000
3,terraced house,350000
1,flat,350000
3,terraced house,350000
2,flat,350000
3,terraced house,350000
1,flat,350000
1,ground floor flat,350000
2,ground floor flat,350000
2,flat,350000
2,apartment,350000
2,apartment,350000
2,flat,350000
3,terraced house,350000
2,apartment,350000
1,flat,350000
3,terraced house,350000
2,flat,350000
3,terraced house,350000
1,flat,350000
1,ground floor flat,350000
2,ground floor flat,350000
2,flat,350000
3,semi-detached house,350000
1,apartment,350000
2,flat,350000
1,maisonette,350000
2,ground floor flat,350000
1,flat,350000
2,terraced house,350000
2,maisonette,350000
2,maisonette,350000
4,end of terrace house,350000
3,end of terrace house,350000
1,flat,350000
2,apartment,350000
3,terraced house,350000
2,maisonette,350000
2,end of terrace house,350000
2,flat,350000
2,ground floor flat,350000
1,flat,350000
3,semi-detached house,350000
2,flat,350000
2,flat,350000
1,apartment,350000
1,flat,350000
1,apartment,350000
2,flat,350000
2,apartment,350000
2,flat,350000
2,flat,350000
1,apartment,350000
1,ground floor flat,350000
2,terraced house,350000
2,apartment,350000
1,flat,350000
3,terraced house,350000
2,ground floor flat,350000
2,apartment,350000
1,apartment,350000
3,ground floor flat,350000
1,flat,350000
3,terraced house,350000
2,maisonette,350000
2,ground floor flat,350000
1,apartment,350000
1,flat,350000
1,flat,350000
3,semi-detached house,350000
1,ground floor flat,350000
3,terraced house,350000
3,end of terrace house,350000
1,ground floor flat,350000
2,apartment,349950
1,apartment,349950
2,semi-detached house,349000
1,ground floor maisonette,345000
1,flat,345000
2,flat,345000
2,terraced house,345000
1,flat,345000
2,apartment,345000
3,terraced house,345000
1,apartment,345000
3,terraced house,345000
2,maisonette,344950
1,flat,340000
2,maisonette,340000
2,end of terrace house,340000
1,ground floor maisonette,345000
1,flat,345000
2,flat,345000
2,terraced house,345000
1,flat,345000
2,apartment,345000
3,terraced house,345000
1,apartment,345000
3,terraced house,345000
2,maisonette,344950
2,flat,340000
2,maisonette,340000
1,apartment,340000
2,end of terrace house,340000
2,semi-detached house,340000
3,end of terrace house,340000
2,flat,340000
2,terraced house,340000
2,terraced house,340000
1,flat,340000
1,apartment,340000
3,end of terrace house,340000
1,flat,340000
2,flat,340000
2,maisonette,340000
1,apartment,340000
2,end of terrace house,340000
2,semi-detached house,340000
3,end of terrace house,340000
2,flat,340000
2,terraced house,340000
2,terraced house,340000
1,flat,340000
1,apartment,340000
2,flat,340000
1,apartment,340000
2,ground floor flat,340000
2,apartment,340000
2,flat,340000
2,apartment,339950
2,terraced house,339500
1,flat,338000
2,flat,337500
2,terraced house,335000
2,maisonette,335000
1,apartment,335000
1,ground floor flat,335000
2,flat,335000
2,maisonette,335000
2,terraced house,335000
1,flat,335000
1,apartment,335000
2,end of terrace house,335000
1,apartment,335000
2,ground floor flat,335000
1,apartment,335000
2,ground floor flat,335000
2,ground floor flat,335000
1,apartment,335000
2,apartment,335000
2,apartment,335000
2,apartment,332000
2,apartment,330000
2,flat,330000
2,apartment,330000
2,terraced house,330000
2,terraced house,330000
1,flat,330000
2,terraced house,330000
1,apartment,330000
2,flat,325000
2,maisonette,325000
2,penthouse,325000
1,flat,325000
2,apartment,325000
2,ground floor flat,325000
1,apartment,325000
2,maisonette,325000
3,terraced house,325000
2,flat,325000
1,apartment,325000
1,studio flat,325000
2,flat,325000
2,flat,325000
2,maisonette,325000
2,penthouse,325000
1,flat,325000
2,apartment,325000
2,ground floor flat,325000
1,apartment,325000
2,maisonette,325000
3,terraced house,325000
2,flat,325000
3,end of terrace house,325000
2,end of terrace house,325000
3,terraced house,325000
2,ground floor flat,325000
2,apartment,325000
3,duplex,325000
1,flat,325000
2,ground floor maisonette,325000
2,apartment,325000
3,terraced house,325000
1,flat,325000
2,flat,325000
1,flat,325000
2,ground floor maisonette,325000
1,apartment,325000
1,flat,325000
1,flat,325000
2,apartment,325000
2,apartment,325000
2,ground floor maisonette,325000
2,apartment,325000
3,terraced house,325000
1,flat,325000
1,flat,325000
2,flat,325000
1,flat,325000
2,ground floor maisonette,325000
2,apartment,325000
2,ground floor maisonette,325000
1,apartment,325000
1,ground floor flat,325000
2,apartment,325000
1,ground floor flat,325000
4,end of terrace house,325000
3,link detached house,325000
2,flat,325000
1,flat,325000
2,terraced house,325000
1,apartment,325000
2,flat,325000
1,penthouse,325000
1,flat,325000
1,flat,325000
2,flat,325000
1,apartment,325000
2,flat,325000
2,flat,325000
3,terraced house,325000
2,terraced house,325000
1,semi-detached house,325000
1,flat,325000
1,flat,325000
2,ground floor flat,325000
2,maisonette,325000
1,flat,325000
1,flat,325000
3,duplex,325000
2,flat,325000
1,apartment,325000
2,flat,325000
3,terraced house,325000
2,terraced house,325000
1,semi-detached house,325000
1,flat,325000
1,flat,325000
2,ground floor flat,325000
2,maisonette,325000
1,ground floor flat,325000
2,flat,325000
3,maisonette,325000
2,apartment,325000
2,apartment,325000
2,ground floor maisonette,325000
2,flat,325000
1,apartment,325000
1,apartment,325000
2,terraced house,325000
2,apartment,325000
2,flat,325000
4,terraced house,325000
2,apartment,325000
1,apartment,325000
1,ground floor flat,325000
2,flat,325000
2,apartment,325000
2,ground floor maisonette,325000
2,flat,325000
3,semi-detached house,320000
3,end of terrace house,320000
1,apartment,320000
2,flat,320000
3,semi-detached house,320000
2,apartment,320000
2,flat,320000
3,flat,320000
1,flat,320000
2,terraced house,320000
3,ground floor maisonette,320000
1,apartment,320000
3,terraced house,320000
2,flat,320000
1,flat,319999
1,retirement property,319950
1,apartment,319500
1,apartment,317500
2,apartment,317500
2,maisonette,317000
3,flat,320000
1,flat,320000
2,terraced house,320000
3,ground floor maisonette,320000
1,apartment,320000
3,terraced house,320000
2,flat,320000
1,flat,319999
1,retirement property,319950
1,apartment,319500
1,apartment,317500
2,apartment,317500
2,maisonette,317000
1,apartment,315500
2,flat,315000
2,ground floor maisonette,315000
2,apartment,315000
3,town house,315000
2,flat,315000
1,apartment,315000
1,apartment,315000
1,flat,315000
2,apartment,315000
2,apartment,315000
1,apartment,315000
1,apartment,315000
1,flat,315000
1,apartment,315000
2,terraced house,315000
2,apartment,315000
1,flat,315000
2,flat,315000
1,flat,315000
2,semi-detached house,315000
2,apartment,315000
1,apartment,315000
2,terraced house,315000
2,terraced house,315000
2,apartment,315000
2,flat,315000
3,terraced house,315000
2,apartment,315000
2,flat,315000
1,flat,315000
1,flat,315000
2,flat,315000
2,semi-detached house,315000
2,apartment,315000
2,terraced house,315000
1,apartment,315000
3,semi-detached house,310000
2,terraced house,310000
2,maisonette,310000
3,semi-detached house,310000
2,duplex,310000
2,ground floor flat,310000
3,flat,310000
1,flat,310000
2,flat,310000
3,flat,310000
2,coach house,305000
1,apartment,305000
2,end of terrace house,305000
2,apartment,305000
1,apartment,305000
1,apartment,305000
2,flat,305000
2,flat,300000
1,ground floor flat,300000
2,terraced house,300000
1,maisonette,300000
1,apartment,300000
2,flat,300000
4,terraced house,300000
2,apartment,300000
2,flat,300000
1,studio flat,300000
1,flat,300000
1,apartment,300000
2,terraced house,300000
2,flat,300000
1,ground floor flat,300000
2,terraced house,300000
1,maisonette,300000
1,apartment,300000
2,flat,300000
4,terraced house,300000
2,apartment,300000
2,flat,300000
1,studio flat,300000
1,apartment,300000
2,maisonette,300000
1,terraced house,300000
2,flat,300000
1,apartment,300000
1,flat,300000
1,flat,300000
2,apartment,300000
1,flat,300000
2,terraced house,300000
2,semi-detached house,300000
2,terraced house,300000
3,flat,300000
1,apartment,300000
2,maisonette,300000
1,terraced house,300000
2,flat,300000
1,apartment,300000
1,flat,300000
1,flat,300000
2,flat,300000
2,apartment,300000
2,apartment,300000
1,flat,300000
1,flat,300000
2,terraced house,300000
2,terraced house,300000
2,flat,300000
2,maisonette,300000
2,flat,300000
2,duplex,300000
2,flat,300000
2,apartment,300000
2,end of terrace house,300000
3,flat,300000
2,flat,300000
1,flat,300000
2,maisonette,300000
2,flat,300000
3,semi-detached house,300000
2,flat,300000
2,maisonette,300000
2,flat,300000
2,duplex,300000
2,flat,300000
2,apartment,300000
2,end of terrace house,300000
3,flat,300000
2,flat,300000
1,flat,300000
2,maisonette,300000
2,flat,300000
3,semi-detached house,300000
2,flat,300000
1,flat,300000
2,apartment,300000
2,flat,300000
2,maisonette,300000
2,flat,300000
2,ground floor maisonette,300000
2,ground floor flat,300000
1,flat,300000
2,apartment,300000
1,flat,300000
2,flat,300000
1,apartment,300000
2,flat,300000
2,ground floor maisonette,300000
2,flat,300000
2,flat,300000
2,maisonette,300000
3,maisonette,300000
3,detached house,300000
2,maisonette,300000
1,apartment,300000
2,ground floor flat,300000
1,flat,300000
1,apartment,300000
3,apartment,300000
2,maisonette,300000
3,end of terrace house,300000
2,flat,300000
3,semi-detached house,300000
2,apartment,299999
2,terraced house,299900
2,flat,299500
2,apartment,299000
2,ground floor maisonette,299000
1,apartment,296000
2,ground floor maisonette,295000
3,terraced house,295000
1,apartment,295000
3,maisonette,295000
3,terraced house,295000
1,flat,295000
1,maisonette,295000
2,apartment,295000
2,terraced house,295000
1,apartment,290000
2,apartment,290000
1,apartment,296000
2,ground floor maisonette,295000
3,terraced house,295000
1,apartment,295000
3,maisonette,295000
3,terraced house,295000
2,semi-detached house,295000
1,flat,295000
1,maisonette,295000
2,apartment,295000
2,flat,290000
3,semi-detached house,290000
1,flat,290000
2,maisonette,290000
3,end of terrace house,290000
1,flat,290000
1,terraced house,290000
1,apartment,290000
1,ground floor flat,290000
3,maisonette,290000
2,terraced house,290000
1,flat,290000
2,flat,290000
2,flat,290000
3,semi-detached house,290000
1,flat,290000
2,maisonette,290000
3,end of terrace house,290000
1,flat,290000
1,terraced house,290000
1,apartment,290000
1,ground floor flat,290000
3,maisonette,290000
2,apartment,290000
1,flat,290000
2,ground floor flat,290000
2,apartment,290000
1,flat,290000
2,maisonette,290000
2,flat,290000
2,maisonette,290000
2,apartment,290000
2,flat,290000
2,apartment,290000
1,end of terrace house,290000
2,apartment,290000
3,maisonette,290000
2,flat,290000
2,flat,290000
2,apartment,290000
1,flat,290000
2,flat,290000
3,terraced house,290000
1,apartment,290000
2,maisonette,290000
2,apartment,290000
2,flat,290000
2,apartment,290000
1,end of terrace house,290000
2,apartment,290000
3,maisonette,290000
2,flat,290000
2,flat,290000
2,apartment,290000
1,ground floor flat,290000
1,flat,290000
1,flat,290000
3,terraced house,290000
2,flat,287900
2,apartment,285000
2,end of terrace house,285000
1,ground floor flat,285000
2,flat,285000
2,apartment,285000
1,apartment,285000
2,flat,285000
2,apartment,282500
1,apartment,280000
2,apartment,280000
2,flat,280000
1,flat,285000
2,ground floor maisonette,285000
1,flat,285000
2,flat,285000
2,end of terrace house,285000
1,ground floor flat,285000
2,flat,285000
2,apartment,285000
1,apartment,285000
2,flat,285000
2,apartment,280000
3,semi-detached house,280000
3,flat,280000
1,ground floor flat,280000
3,terraced house,280000
2,terraced house,280000
2,flat,280000
3,flat,280000
1,flat,280000
2,ground floor maisonette,280000
2,terraced house,280000
2,flat,280000
1,flat,280000
3,flat,280000
2,apartment,280000
3,semi-detached house,280000
3,flat,280000
1,ground floor flat,280000
3,terraced house,280000
2,terraced house,280000
2,flat,280000
3,flat,280000
1,flat,280000
2,ground floor maisonette,280000
2,flat,280000
2,flat,280000
2,apartment,280000
2,ground floor maisonette,280000
2,flat,280000
2,apartment,280000
2,terraced house,280000
1,flat,280000
1,flat,280000
2,flat,280000
2,apartment,280000
1,end of terrace house,280000
1,flat,280000
2,semi-detached bungalow,280000
3,maisonette,280000
2,flat,280000
1,maisonette,275000
2,flat,275000
2,apartment,275000
2,maisonette,275000
2,flat,275000
1,flat,275000
1,ground floor flat,275000
1,flat,275000
2,flat,275000
2,apartment,275000
1,terraced house,275000
2,flat,275000
2,flat,275000
2,terraced house,275000
1,maisonette,275000
2,flat,275000
2,apartment,275000
2,maisonette,275000
2,flat,275000
1,flat,275000
1,ground floor flat,275000
1,flat,275000
2,flat,275000
2,apartment,275000
2,duplex,275000
3,end of terrace house,275000
2,flat,275000
1,flat,275000
1,flat,275000
2,terraced house,275000
2,apartment,275000
1,apartment,275000
1,ground floor maisonette,270000
2,terraced house,270000
2,terraced house,270000
2,flat,270000
2,ground floor maisonette,270000
3,terraced house,270000
2,apartment,270000
2,maisonette,270000
2,apartment,270000
1,apartment,270000
2,apartment,270000
3,terraced house,270000
1,flat,270000
1,flat,270000
1,flat,270000
2,terraced house,270000
2,ground floor flat,270000
2,flat,269995
1,flat,270000
2,terraced house,270000
1,flat,270000
2,end of terrace house,270000
2,apartment,270000
1,apartment,270000
2,apartment,270000
1,flat,270000
3,terraced house,270000
1,flat,270000
1,flat,270000
2,terraced house,270000
2,ground floor flat,270000
2,flat,269995
2,apartment,269950
1,apartment,269000
1,flat,269000
2,apartment,268000
3,duplex,267500
1,end of terrace house,265000
2,flat,265000
2,apartment,265000
2,duplex,265000
1,flat,264600
2,flat,260000
1,apartment,260000
1,flat,260000
1,apartment,260000
3,maisonette,260000
2,flat,260000
2,flat,265000
2,terraced house,265000
2,flat,265000
1,ground floor maisonette,265000
2,flat,265000
2,apartment,265000
2,duplex,265000
1,flat,264600
2,flat,260000
1,apartment,260000
1,flat,260000
1,apartment,260000
3,maisonette,260000
2,flat,260000
2,flat,260000
1,apartment,260000
2,flat,260000
2,coach house,260000
1,ground floor flat,260000
2,ground floor flat,260000
1,apartment,260000
1,maisonette,260000
2,apartment,260000
1,flat,260000
2,flat,260000
1,apartment,260000
1,flat,260000
1,flat,260000
2,flat,260000
2,apartment,260000
3,apartment,260000
1,apartment,259950
1,flat,259750
2,flat,259000
2,maisonette,255000
2,flat,255000
1,ground floor maisonette,255000
2,end of terrace house,255000
1,apartment,255000
2,flat,255000
2,maisonette,252000
2,apartment,250000
2,flat,250000
2,apartment,250000
2,flat,250000
1,apartment,250000
2,flat,250000
1,apartment,250000
1,flat,250000
1,flat,250000
1,apartment,250000
1,flat,250000
3,terraced house,250000
1,apartment,250000
1,studio flat,250000
1,terraced house,250000
1,flat,250000
3,maisonette,250000
3,flat,250000
1,flat,250000
2,flat,250000
1,apartment,250000
1,flat,250000
1,flat,250000
1,apartment,250000
1,flat,250000
3,terraced house,250000
1,apartment,250000
1,studio flat,250000
1,terraced house,250000
1,flat,250000
3,maisonette,250000
3,flat,250000
1,flat,250000
3,maisonette,250000
1,ground floor flat,250000
2,flat,250000
2,maisonette,250000
1,flat,250000
2,apartment,250000
1,terraced house,250000
2,apartment,250000
1,ground floor maisonette,250000
2,flat,250000
2,maisonette,250000
2,flat,250000
2,apartment,250000
2,flat,250000
2,ground floor maisonette,250000
2,detached house,250000
1,apartment,250000
1,apartment,250000
2,flat,250000
2,flat,249950
1,flat,249950
2,maisonette,248000
1,apartment,245000
1,flat,245000
2,maisonette,245000
2,ground floor flat,245000
2,apartment,250000
1,ground floor flat,250000
1,flat,250000
1,end of terrace house,250000
1,apartment,250000
1,apartment,250000
2,flat,250000
2,flat,249950
1,flat,249950
2,maisonette,248000
2,flat,240000
1,flat,240000
1,apartment,240000
1,flat,240000
2,flat,240000
1,flat,240000
2,apartment,240000
2,flat,240000
1,maisonette,240000
2,flat,240000
1,apartment,240000
2,apartment,240000
1,apartment,240000
2,flat,240000
1,flat,240000
1,retirement property,240000
1,retirement property,240000
1,apartment,240000
1,terraced house,240000
1,apartment,240000
2,ground floor flat,240000
2,apartment,240000
2,apartment,240000
2,apartment,240000
1,apartment,240000
1,ground floor maisonette,240000
1,flat,240000
3,ground floor flat,240000
1,flat,240000
2,flat,240000
2,flat,240000
2,flat,240000
1,flat,240000
2,terraced house,240000
2,apartment,240000
1,flat,240000
1,flat,240000
2,apartment,240000
2,ground floor flat,238000
2,apartment,235000
1,apartment,240000
1,flat,240000
3,ground floor flat,240000
1,flat,240000
2,flat,240000
2,flat,240000
2,flat,240000
1,flat,240000
2,terraced house,240000
2,apartment,240000
1,flat,234990
2,apartment,232500
2,flat,230000
1,flat,230000
1,flat,230000
1,maisonette,230000
2,apartment,230000
1,flat,230000
1,ground floor flat,230000
1,flat,230000
1,flat,235000
2,ground floor flat,235000
2,ground floor flat,235000
1,flat,235000
1,flat,235000
1,flat,234990
2,apartment,232500
2,flat,230000
1,flat,230000
1,flat,230000
1,maisonette,230000
2,apartment,230000
1,flat,230000
1,ground floor flat,230000
1,flat,230000
2,apartment,230000
1,apartment,230000
3,detached house,230000
2,retirement property,230000
2,flat,230000
1,apartment,230000
1,apartment,230000
2,flat,230000
3,terraced house,230000
2,apartment,230000
1,flat,230000
1,apartment,230000
1,flat,230000
1,apartment,230000
1,apartment,230000
1,apartment,225000
1,apartment,225000
1,flat,225000
1,apartment,225000
2,apartment,225000
2,ground floor flat,225000
1,flat,225000
1,flat,225000
2,terraced house,225000
1,flat,225000
1,flat,230000
2,end of terrace house,230000
1,apartment,229950
1,flat,227500
2,apartment,227000
1,apartment,225000
1,apartment,225000
1,flat,225000
1,apartment,225000
2,apartment,225000
2,ground floor flat,225000
1,flat,225000
1,flat,225000
2,terraced house,225000
1,flat,225000
1,apartment,225000
2,flat,225000
1,flat,225000
1,maisonette,225000
3,terraced house,225000
1,apartment,225000
2,flat,225000
2,apartment,222750
2,apartment,220000
1,studio flat,220000
1,flat,220000
2,ground floor maisonette,220000
1,apartment,220000
2,maisonette,220000
2,flat,220000
2,maisonette,215000
1,maisonette,215000
1,flat,215000
1,flat,215000
2,apartment,215000
1,flat,215000
1,flat,215000
1,ground floor flat,215000
2,park home,215000
1,apartment,215000
1,flat,215000
2,apartment,215000
1,flat,210000
2,apartment,210000
3,detached house,210000
1,flat,210000
1,maisonette,210000
2,flat,210000
2,flat,210000
2,flat,210000
1,apartment,210000
1,ground floor flat,210000
2,apartment,210000
2,ground floor flat,210000
2,ground floor flat,210000
2,flat,209950
1,apartment,205000
2,flat,205000
3,terraced house,205000
1,apartment,205000
1,flat,210000
1,maisonette,210000
2,flat,210000
2,flat,210000
2,flat,210000
1,apartment,210000
1,ground floor flat,210000
2,apartment,210000
2,ground floor flat,210000
2,ground floor flat,210000
2,maisonette,200000
1,studio flat,200000
2,flat,200000
1,flat,200000
1,apartment,200000
2,apartment,200000
1,flat,200000
2,retirement property,200000
1,apartment,200000
1,flat,200000
1,flat,200000
1,ground floor flat,200000
1,flat,200000
1,flat,200000
1,ground floor flat,200000
2,maisonette,200000
1,studio flat,200000
2,flat,200000
1,flat,200000
1,apartment,200000
1,apartment,190000
1,maisonette,190000
1,apartment,190000
1,flat,190000
2,semi-detached house,190000
1,apartment,190000
1,flat,190000
1,flat,190000
1,apartment,185000
1,ground floor flat,185000
1,flat,195000
1,maisonette,195000
2,end of terrace house,195000
1,flat,194000
2,flat,192500
1,apartment,190000
1,maisonette,190000
1,apartment,190000
1,flat,190000
2,semi-detached house,190000
1,apartment,190000
1,flat,190000
1,flat,190000
1,apartment,185000
1,ground floor flat,185000
1,flat,185000
1,flat,185000
2,maisonette,183750
2,flat,180000
1,flat,180000
1,flat,180000
1,apartment,180000
2,maisonette,180000
1,flat,180000
1,ground floor flat,180000
2,flat,180000
1,apartment,180000
2,apartment,180000
1,maisonette,179950
3,park home,175000
1,ground floor flat,175000
2,apartment,175000
1,flat,170000
1,flat,170000
1,flat,170000
1,apartment,170000
1,studio flat,170000
2,mobile home,170000
1,flat,170000
3,terraced house,170000
1,flat,170000
2,flat,170000
1,retirement property,170000
1,apartment,165000
1,flat,165000
1,flat,165000
1,flat,165000
1,apartment,165000
2,retirement property,163000
2,flat,160000
1,retirement property,145000
1,apartment,145000
1,flat,145000
1,ground floor maisonette,145000
2,apartment,144000
1,flat,137000
1,apartment,135000
2,apartment,135000
2,ground floor flat,134000
1,retirement property,130000
1,apartment,130000
1,apartment,130000
1,retirement property,130000
3,terraced house,130000
1,flat,125000
2,maisonette,125000
1,apartment,124000
1,flat,122000
1,retirement property,120000
2,flat,120000
1,retirement property,120000
2,park home,120000
1,retirement property,120000
1,retirement property,115000
2,terraced house,114000
2,retirement property,110000
1,apartment,108000
1,apartment,106000
1,apartment,105000
2,mobile home,100000
2,maisonette,125000
1,apartment,124000
1,flat,122000
1,retirement property,120000
2,flat,120000
1,retirement property,120000
2,park home,120000
1,retirement property,120000
1,retirement property,115000
2,terraced house,114000
